id,age,education_level,job,salary,car_ownership,car,pet_ownership,pet,housing,housing_type
256,28,Bachelor Degree,Electrical engineer,19658,True,Jaguar,True,Rabbit,Landed Property,Private
257,51,Vocational,Arboriculturist,10926,True,Jaguar,True,Fish,Bungalow,Private
258,54,PhD,Hospital doctor,16746,True,Jaguar,True,Cat,Terrace House,Private
259,46,Vocational,Cytogeneticist,7327,False,,False,,HDB,Public
260,21,Diploma,Learning mentor,10119,True,Lamborghini,True,Cat,Semi-Detached House,Private
261,28,Diploma,"Engineer, communications",11139,True,Ferrari,True,Dog,Condominium,Private
262,38,Diploma,"Engineer, materials",20105,True,Lexus,True,Fish,Terrace House,Private
263,57,Diploma,Brewing technologist,14221,False,,False,,Semi-Detached House,Private
264,32,Vocational,"Scientist, forensic",13059,False,,False,,Bungalow,Private
265,61,Diploma,"Engineer, land",15533,True,Ferrari,True,Bird,Condominium,Private
266,63,Vocational,Legal secretary,9376,False,,False,,Terrace House,Private
267,55,Bachelor Degree,"Nurse, mental health",21915,True,Jaguar,False,,Bungalow,Private
268,54,Diploma,Engineering geologist,11398,False,,False,,Landed Property,Private
269,24,Bachelor Degree,Sports coach,18625,True,Jaguar,True,Cat,Bungalow,Private
270,61,Master Degree,"Designer, industrial/product",12884,True,Ferrari,True,Dog,Semi-Detached House,Private
271,56,PhD,"Scientist, physiological",9683,False,,True,Rabbit,Condominium,Private
272,26,Diploma,Comptroller,14438,True,Jaguar,True,Cat,Condominium,Private
273,23,Diploma,Herpetologist,12670,True,Jaguar,False,,Landed Property,Private
274,59,Diploma,"Nurse, children's",18509,False,,False,,Condominium,Private
275,38,Vocational,Exhibition designer,18953,True,Lexus,False,,Terrace House,Private
276,47,Diploma,English as a second language teacher,11950,True,Audi,True,Cat,Landed Property,Private
277,51,Vocational,Web designer,22763,True,BMW,True,Dog,Semi-Detached House,Private
278,50,Bachelor Degree,Chiropractor,20546,True,Nissan,True,Rabbit,HDB,Public
279,47,Diploma,Tour manager,15659,True,Ferrari,True,Dog,Condominium,Private
280,47,Vocational,"Journalist, magazine",20355,True,Maserati,True,Fish,Landed Property,Private
281,32,Vocational,Health physicist,9126,False,,False,,HDB,Public
282,47,PhD,Engineering geologist,20012,True,Jaguar,True,Fish,Semi-Detached House,Private
283,45,Bachelor Degree,Financial manager,11136,True,Toyota,False,,Condominium,Private
284,40,Primary,Chief Executive Officer,5257,False,,False,,HDB,Public
285,25,Diploma,"Embryologist, clinical",17277,True,Ferrari,False,,Semi-Detached House,Private
286,41,PhD,Rural practice surveyor,22290,False,,False,,Semi-Detached House,Private
287,22,Diploma,Toxicologist,17635,True,Mercedes,True,Fish,Bungalow,Private
288,24,Bachelor Degree,Museum/gallery curator,10303,True,Ferrari,True,Dog,Semi-Detached House,Private
289,29,Bachelor Degree,"Research officer, government",10897,True,Audi,True,Dog,Semi-Detached House,Private
290,25,Diploma,Water engineer,14602,True,Lexus,True,Fish,Semi-Detached House,Private
291,56,Diploma,Travel agency manager,15029,False,,False,,Semi-Detached House,Private
292,26,Diploma,Chief Marketing Officer,11982,True,BMW,True,Cat,Landed Property,Private
293,38,Diploma,Leisure centre manager,19203,True,Maserati,True,Fish,Semi-Detached House,Private
294,54,Diploma,"Biochemist, clinical",11762,True,Audi,True,Fish,Bungalow,Private
295,60,PhD,Information officer,17091,True,BMW,True,Dog,Condominium,Private
296,26,Diploma,Water engineer,19270,True,Jaguar,True,Rabbit,Landed Property,Private
297,44,Master Degree,Public relations officer,22866,True,Lamborghini,False,,Terrace House,Private
298,32,PhD,Publishing rights manager,17517,True,Maserati,True,Dog,Terrace House,Private
299,28,Bachelor Degree,"Pharmacist, hospital",12174,False,,False,,Semi-Detached House,Private
300,29,Bachelor Degree,Senior tax professional/tax inspector,13525,True,Ferrari,True,Guinea Pig,Terrace House,Private
301,26,Bachelor Degree,Haematologist,10407,True,Maserati,True,Dog,Condominium,Private
302,62,Bachelor Degree,"Therapist, horticultural",18613,True,Maserati,True,Fish,Terrace House,Private
303,52,Diploma,Aid worker,18934,True,Lexus,True,Cat,Landed Property,Private
304,49,Vocational,Meteorologist,17360,True,Audi,True,Fish,Landed Property,Private
305,41,Bachelor Degree,Emergency planning/management officer,19314,True,Audi,True,Guinea Pig,Condominium,Private
306,57,Master Degree,Ecologist,15816,True,Maserati,False,,Terrace House,Private
307,41,Bachelor Degree,International aid/development worker,13664,True,Mercedes,True,Fish,Condominium,Private
308,39,Master Degree,Artist,16167,True,Ferrari,False,,Bungalow,Private
309,51,Master Degree,Armed forces logistics/support/administrative officer,18437,True,Maserati,False,,Landed Property,Private
310,22,Diploma,Special effects artist,19233,False,,False,,Landed Property,Private
311,57,Master Degree,Community development worker,14860,True,Lexus,True,Cat,Semi-Detached House,Private
312,26,Bachelor Degree,"Scientist, forensic",18967,True,Jaguar,True,Cat,Condominium,Private
313,41,Vocational,Retail banker,13384,True,Lexus,False,,Bungalow,Private
314,28,Diploma,Building surveyor,12784,True,Lexus,True,Cat,Condominium,Private
315,41,Master Degree,"Designer, graphic",13041,True,Ferrari,False,,Terrace House,Private
316,65,PhD,Podiatrist,11342,False,,False,,Condominium,Private
317,21,Diploma,"Scientist, product/process development",19067,True,Maserati,True,Dog,Bungalow,Private
318,27,Diploma,Scientific laboratory technician,13927,True,Ferrari,True,Cat,Semi-Detached House,Private
319,44,Diploma,Special educational needs teacher,10851,False,,False,,Semi-Detached House,Private
320,29,Bachelor Degree,"Research officer, government",14315,True,Ferrari,True,Dog,Semi-Detached House,Private
321,26,Diploma,Musician,16578,True,Jaguar,True,Dog,Terrace House,Private
322,30,Bachelor Degree,Manufacturing systems engineer,19653,True,Ferrari,True,Rabbit,Terrace House,Private
323,65,Master Degree,Public relations account executive,17668,True,Maserati,False,,Landed Property,Private
324,27,Diploma,"Social research officer, government",8466,False,,False,,HDB,Public
325,56,Bachelor Degree,Fast food restaurant manager,13085,True,Mercedes,True,Rabbit,Bungalow,Private
326,41,PhD,"Development worker, community",19391,True,Ferrari,True,Dog,Condominium,Private
327,44,Diploma,Psychiatrist,11906,True,Lamborghini,True,Fish,Semi-Detached House,Private
328,44,Bachelor Degree,Database administrator,20080,True,Maserati,True,Dog,Terrace House,Private
329,38,Diploma,Public relations officer,22523,True,Lamborghini,True,Bird,Bungalow,Private
330,32,Master Degree,Investment analyst,14093,True,Lamborghini,True,Guinea Pig,Terrace House,Private
331,36,Master Degree,Curator,19906,True,Audi,True,Cat,Bungalow,Private
332,45,Bachelor Degree,Arboriculturist,22207,False,,True,Dog,Bungalow,Private
333,52,Master Degree,"Radiographer, therapeutic",14311,True,Ferrari,True,Dog,Landed Property,Private
334,63,Bachelor Degree,Chartered accountant,12822,True,Audi,True,Guinea Pig,Terrace House,Private
335,41,Master Degree,Civil Service fast streamer,20546,True,Jaguar,True,Cat,Landed Property,Private
336,38,Master Degree,Technical brewer,15690,False,,False,,Condominium,Private
337,37,PhD,Medical physicist,13239,True,Kia,True,Fish,HDB,Public
338,36,Primary,"Geologist, wellsite",9085,False,,False,,HDB,Public
339,35,Master Degree,Broadcast engineer,22916,True,Audi,False,,Bungalow,Private
340,42,Vocational,"Scientist, marine",8533,False,,True,Cat,HDB,Public
341,53,Vocational,"Editor, commissioning",20725,True,Jaguar,True,Fish,Condominium,Private
342,37,Diploma,"Surveyor, planning and development",21844,True,Audi,False,,Landed Property,Private
343,40,Secondary,Marine scientist,7193,False,,False,,HDB,Public
344,42,Vocational,Ophthalmologist,20831,True,Ferrari,True,Fish,Landed Property,Private
345,52,Diploma,"Conservator, museum/gallery",11928,True,Maserati,True,Fish,Bungalow,Private
346,31,PhD,Solicitor,14333,True,Maserati,False,,Condominium,Private
347,55,Vocational,Quarry manager,16992,True,Ferrari,True,Cat,Terrace House,Private
348,32,Bachelor Degree,Sales executive,24629,True,Ferrari,True,Guinea Pig,Bungalow,Private
349,25,Diploma,Plant breeder/geneticist,13589,True,Maserati,True,Fish,Terrace House,Private
350,61,Vocational,Sales promotion account executive,12075,True,Jaguar,False,,Bungalow,Private
351,42,Primary,Software engineer,5171,True,Honda,False,,HDB,Public
352,33,Vocational,Visual merchandiser,18930,True,Mercedes,False,,Semi-Detached House,Private
353,50,Diploma,Medical technical officer,15807,False,,False,,Condominium,Private
354,31,Master Degree,Data processing manager,11251,True,Lexus,True,Cat,Semi-Detached House,Private
355,31,PhD,Research scientist (medical),14209,True,Maserati,True,Dog,Terrace House,Private
356,31,Bachelor Degree,"Secretary, company",11153,False,,False,,Terrace House,Private
357,32,Bachelor Degree,IT consultant,11490,True,BMW,True,Dog,Bungalow,Private
358,39,Vocational,Public house manager,14074,False,,False,,Landed Property,Private
359,20,Bachelor Degree,Building control surveyor,18026,False,,False,,Landed Property,Private
360,30,Vocational,"Nurse, learning disability",19238,True,Lexus,True,Fish,Landed Property,Private
361,52,Master Degree,"Engineer, site",12012,True,Lexus,True,Cat,Condominium,Private
362,38,Vocational,Psychiatric nurse,10666,True,Audi,True,Cat,Condominium,Private
363,42,PhD,"Surveyor, commercial/residential",22516,True,Ferrari,True,Rabbit,Semi-Detached House,Private
364,56,Diploma,"Therapist, drama",19460,True,Lexus,True,Rabbit,Landed Property,Private
365,26,Diploma,Medical secretary,19794,True,Ferrari,True,Fish,Condominium,Private
366,53,Vocational,"Social research officer, government",20303,True,Ferrari,True,Dog,Condominium,Private
367,54,Diploma,"Designer, interior/spatial",22395,True,Ferrari,False,,Landed Property,Private
368,65,Diploma,Early years teacher,16046,True,Maserati,True,Dog,Condominium,Private
369,52,Master Degree,"Surveyor, planning and development",18631,True,Maserati,True,Dog,Landed Property,Private
370,50,Vocational,Forensic scientist,15222,True,Maserati,True,Guinea Pig,Landed Property,Private
371,56,Bachelor Degree,Civil Service fast streamer,12457,True,Lamborghini,True,Bird,Landed Property,Private
372,65,Master Degree,Corporate treasurer,15066,True,Audi,True,Bird,Landed Property,Private
373,54,Secondary,Electrical engineer,7123,True,Hyundai,True,Fish,HDB,Public
374,42,Diploma,Chartered legal executive (England and Wales),22440,False,,False,,Semi-Detached House,Private
375,43,Vocational,Speech and language therapist,15252,True,Maserati,True,Fish,Terrace House,Private
376,61,Master Degree,Insurance account manager,18830,True,Audi,True,Cat,Bungalow,Private
377,54,Master Degree,Agricultural engineer,15995,True,Jaguar,True,Dog,Terrace House,Private
378,28,Diploma,"Accountant, chartered certified",17679,True,Maserati,True,Cat,Condominium,Private
379,58,Secondary,"Surveyor, minerals",4363,False,,False,,HDB,Public
380,53,Master Degree,"Surveyor, rural practice",14597,True,Audi,True,Dog,Bungalow,Private
381,50,PhD,Clinical biochemist,13058,False,,True,Cat,Semi-Detached House,Private
382,41,Vocational,Drilling engineer,24691,True,Mercedes,True,Fish,Semi-Detached House,Private
383,39,Master Degree,"Therapist, speech and language",22835,True,Maserati,True,Fish,Condominium,Private
384,25,Bachelor Degree,"Surveyor, rural practice",12716,True,Maserati,False,,Condominium,Private
385,34,Master Degree,Interpreter,23346,True,Maserati,True,Guinea Pig,Condominium,Private
386,25,Diploma,Fitness centre manager,13191,True,Lamborghini,True,Cat,Semi-Detached House,Private
387,22,Diploma,Holiday representative,8866,False,,True,Rabbit,HDB,Public
388,26,Diploma,Legal executive,14075,False,,True,Guinea Pig,Condominium,Private
389,35,Primary,"Programmer, multimedia",5550,False,,False,,HDB,Public
390,49,Master Degree,Field trials officer,24948,True,Lamborghini,True,Cat,Condominium,Private
391,36,Bachelor Degree,Retail buyer,23720,False,,False,,Semi-Detached House,Private
392,32,Master Degree,"Pharmacist, hospital",11093,True,Lexus,True,Cat,Semi-Detached House,Private
393,40,PhD,Metallurgist,20915,True,Jaguar,True,Fish,Condominium,Private
394,35,Bachelor Degree,Theme park manager,16400,True,Jaguar,False,,Bungalow,Private
395,31,PhD,"Surveyor, hydrographic",17872,True,Lexus,False,,Bungalow,Private
396,24,Bachelor Degree,Planning and development surveyor,10349,True,Audi,True,Cat,Landed Property,Private
397,56,Master Degree,Paediatric nurse,10030,True,Ferrari,True,Cat,Terrace House,Private
398,45,Diploma,Horticultural therapist,18496,False,,True,Dog,Landed Property,Private
399,35,Diploma,Horticultural consultant,21430,True,Ferrari,True,Dog,Terrace House,Private
400,23,Bachelor Degree,Forest/woodland manager,14834,False,,False,,Bungalow,Private
401,57,Bachelor Degree,"Engineer, drilling",16971,True,Mercedes,True,Cat,Condominium,Private
402,52,Master Degree,Community development worker,24986,False,,False,,Landed Property,Private
403,26,Diploma,Commercial/residential surveyor,13484,True,Maserati,True,Dog,Condominium,Private
404,35,PhD,"Production assistant, radio",15235,True,Ferrari,True,Cat,Terrace House,Private
405,21,Diploma,Financial planner,19086,True,Ferrari,True,Dog,Landed Property,Private
406,29,Diploma,Medical sales representative,11405,False,,False,,Semi-Detached House,Private
407,26,Diploma,Haematologist,13399,True,BMW,True,Cat,Terrace House,Private
408,45,Bachelor Degree,"Engineer, maintenance",12668,False,,True,Guinea Pig,Condominium,Private
409,54,Diploma,Chiropractor,13672,True,Lamborghini,True,Cat,Semi-Detached House,Private
410,20,Bachelor Degree,"Accountant, chartered management",9042,True,Hyundai,False,,HDB,Public
411,52,PhD,Medical technical officer,15642,True,Audi,True,Dog,Semi-Detached House,Private
412,42,Master Degree,Veterinary surgeon,15589,False,,False,,Semi-Detached House,Private
413,47,PhD,Research scientist (medical),21661,True,Ferrari,True,Fish,Bungalow,Private
414,38,Master Degree,Nature conservation officer,19897,True,Lexus,True,Cat,Terrace House,Private
415,64,Vocational,Advertising art director,12978,True,Ferrari,True,Fish,Bungalow,Private
416,21,Bachelor Degree,Television camera operator,18304,True,Lamborghini,True,Dog,Terrace House,Private
417,45,Diploma,Quality manager,20554,False,,False,,Landed Property,Private
418,32,Master Degree,"Optician, dispensing",20991,True,Audi,True,Dog,Landed Property,Private
419,51,Master Degree,Senior tax professional/tax inspector,16732,True,Ferrari,False,,Landed Property,Private
420,55,Master Degree,Holiday representative,14297,True,Jaguar,True,Dog,Terrace House,Private
421,32,Vocational,Theatre stage manager,14122,True,BMW,True,Cat,Condominium,Private
422,48,Vocational,Building control surveyor,6766,False,,True,Cat,HDB,Public
423,20,Diploma,"Engineer, electrical",15890,True,Audi,True,Dog,Semi-Detached House,Private
424,30,PhD,Technical sales engineer,24620,True,Lamborghini,True,Fish,Semi-Detached House,Private
425,20,Diploma,Regulatory affairs officer,10056,False,,True,Rabbit,Bungalow,Private
426,46,Master Degree,Prison officer,21689,True,Audi,True,Dog,Landed Property,Private
427,47,PhD,Pharmacologist,22217,True,BMW,True,Cat,Condominium,Private
428,60,PhD,Teaching laboratory technician,14520,True,Lamborghini,True,Dog,Semi-Detached House,Private
429,57,Bachelor Degree,Advertising account executive,11939,True,Lexus,False,,Condominium,Private
430,37,Vocational,Manufacturing engineer,10675,True,BMW,False,,Semi-Detached House,Private
431,31,Master Degree,Barrister,21173,True,Jaguar,True,Fish,Landed Property,Private
432,51,Primary,Investment analyst,9703,False,,False,,HDB,Public
433,32,Secondary,Sales promotion account executive,6375,False,,False,,HDB,Public
434,64,Bachelor Degree,Banker,10201,True,Maserati,True,Cat,Landed Property,Private
435,57,Vocational,"Therapist, music",18745,True,BMW,True,Fish,Semi-Detached House,Private
436,30,Diploma,Learning disability nurse,13442,True,Maserati,True,Dog,Terrace House,Private
437,53,Vocational,Phytotherapist,16210,True,Lamborghini,True,Bird,Semi-Detached House,Private
438,47,Master Degree,Occupational hygienist,19773,True,Maserati,True,Cat,Landed Property,Private
439,39,Master Degree,Commercial/residential surveyor,17994,False,,False,,Condominium,Private
440,40,Bachelor Degree,IT sales professional,13627,True,Jaguar,True,Guinea Pig,Terrace House,Private
441,64,PhD,Orthoptist,9619,False,,False,,HDB,Public
442,64,PhD,Customer service manager,19256,True,Lexus,True,Dog,Landed Property,Private
443,56,Vocational,"Horticulturist, commercial",14735,True,Lexus,True,Dog,Semi-Detached House,Private
444,27,Bachelor Degree,Corporate treasurer,9941,True,Honda,False,,HDB,Public
445,21,Bachelor Degree,Sports therapist,17251,True,Lamborghini,False,,Terrace House,Private
446,44,Master Degree,"Journalist, newspaper",20691,True,Maserati,True,Dog,Bungalow,Private
447,23,Bachelor Degree,"Engineer, petroleum",11123,True,Hyundai,False,,Condominium,Private
448,30,PhD,"Development worker, international aid",23191,True,BMW,True,Fish,Landed Property,Private
449,49,PhD,"Investment banker, operational",11599,True,BMW,True,Dog,Terrace House,Private
450,28,Bachelor Degree,Art gallery manager,13460,False,,False,,Semi-Detached House,Private
451,32,Master Degree,Physiotherapist,14638,True,Lamborghini,True,Rabbit,Landed Property,Private
452,24,Diploma,Research scientist (physical sciences),10231,True,Lexus,True,Dog,Semi-Detached House,Private
453,40,Bachelor Degree,Horticultural consultant,17640,True,Lamborghini,True,Fish,Landed Property,Private
454,60,Diploma,"Biochemist, clinical",15614,True,BMW,True,Dog,Terrace House,Private
455,45,Bachelor Degree,"Scientist, research (maths)",15384,False,,True,Cat,Landed Property,Private
456,58,PhD,"Editor, commissioning",16749,True,Lexus,False,,Semi-Detached House,Private
457,35,Master Degree,Barrister's clerk,19841,True,Ferrari,True,Cat,Bungalow,Private
458,57,Master Degree,TEFL teacher,17053,True,Mazda,True,Dog,Terrace House,Private
459,22,Diploma,"Solicitor, Scotland",14099,True,Lamborghini,True,Fish,Semi-Detached House,Private
460,30,Vocational,Film/video editor,11230,True,Lamborghini,True,Cat,Terrace House,Private
461,27,Bachelor Degree,Operational investment banker,9296,False,,False,,HDB,Public
462,48,Vocational,Land/geomatics surveyor,5772,False,,False,,HDB,Public
463,21,Bachelor Degree,Amenity horticulturist,12694,True,Lexus,True,Cat,Terrace House,Private
464,44,Vocational,Agricultural consultant,24877,False,,True,Dog,Condominium,Private
465,27,Diploma,Publishing rights manager,12051,True,Jaguar,True,Dog,Terrace House,Private
466,32,PhD,Volunteer coordinator,18225,True,Jaguar,True,Cat,Semi-Detached House,Private
467,61,PhD,Education administrator,18058,True,Mercedes,True,Dog,Landed Property,Private
468,47,PhD,"Engineer, electrical",22698,True,Maserati,True,Fish,Landed Property,Private
469,31,Secondary,TEFL teacher,8098,True,Kia,True,Dog,HDB,Public
470,21,Bachelor Degree,Statistician,13328,True,Lexus,True,Cat,Landed Property,Private
471,39,Vocational,Automotive engineer,18764,True,Jaguar,True,Dog,Condominium,Private
472,40,PhD,Cabin crew,12655,True,Lexus,True,Fish,Terrace House,Private
473,30,Vocational,Public relations account executive,12669,True,Jaguar,True,Dog,Terrace House,Private
474,41,Bachelor Degree,Hydrologist,16485,False,,False,,Condominium,Private
475,43,Master Degree,"Pharmacist, community",11688,True,BMW,True,Dog,Condominium,Private
476,59,Vocational,Environmental education officer,10355,True,Lexus,True,Dog,Terrace House,Private
477,47,Vocational,"Engineer, drilling",22635,True,Ferrari,False,,Bungalow,Private
478,27,Vocational,Dancer,7665,False,,False,,HDB,Public
479,25,Secondary,Textile designer,5301,False,,False,,HDB,Public
480,29,Bachelor Degree,Psychiatric nurse,13576,True,Lexus,True,Dog,Condominium,Private
481,40,Primary,Chief of Staff,6415,False,,False,,Terrace House,Private
482,51,Master Degree,Clinical embryologist,21071,True,Jaguar,False,,Landed Property,Private
483,26,Bachelor Degree,"Designer, blown glass/stained glass",17518,True,BMW,True,Bird,Semi-Detached House,Private
484,26,Bachelor Degree,IT consultant,18673,True,BMW,False,,Landed Property,Private
485,50,Diploma,Technical author,20443,True,Ferrari,True,Cat,Landed Property,Private
486,54,Bachelor Degree,Advertising account planner,11940,True,Audi,True,Dog,Bungalow,Private
487,38,Master Degree,"Horticulturist, amenity",15382,False,,False,,Terrace House,Private
488,54,Vocational,Charity fundraiser,15538,True,Mercedes,True,Dog,Condominium,Private
489,29,Vocational,"Pilot, airline",6387,False,,False,,HDB,Public
490,51,Master Degree,Hospital doctor,11892,True,Mercedes,True,Cat,Condominium,Private
491,24,Secondary,"Accountant, chartered public finance",7438,True,Toyota,True,Bird,HDB,Public
492,57,Master Degree,"Administrator, local government",9426,True,Kia,False,,HDB,Public
493,64,PhD,"Surveyor, land/geomatics",14739,True,Mercedes,True,Cat,Terrace House,Private
494,52,Diploma,Music therapist,16838,True,Ferrari,True,Fish,Terrace House,Private
495,33,PhD,Private music teacher,10382,True,Audi,False,,Landed Property,Private
496,59,Master Degree,Health and safety inspector,8881,False,,False,,HDB,Public
497,43,Bachelor Degree,Academic librarian,10139,True,Ferrari,True,Dog,Semi-Detached House,Private
498,55,Master Degree,Building services engineer,10781,False,,False,,Terrace House,Private
499,51,Secondary,Arts development officer,7455,False,,False,,HDB,Public
500,22,Bachelor Degree,Geoscientist,14834,True,Jaguar,False,,Semi-Detached House,Private
501,56,Diploma,Health and safety adviser,16028,True,Maserati,True,Bird,Condominium,Private
