id,age,education_level,job,salary,car_ownership,car,pet_ownership,pet,housing,housing_type
502,43,Vocational,Hydrogeologist,17565,True,Mercedes,True,Bird,Terrace House,Private
503,52,Bachelor Degree,"Loss adjuster, chartered",18757,True,Mercedes,True,Rabbit,Bungalow,Private
504,48,PhD,Hospital doctor,22811,True,BMW,True,Dog,Condominium,Private
505,37,PhD,Pension scheme manager,15772,True,Mercedes,True,Cat,Condominium,Private
506,35,Bachelor Degree,Video editor,20727,True,Mercedes,True,Rabbit,Bungalow,Private
507,39,Diploma,"Psychologist, clinical",16744,True,Jaguar,True,Cat,Landed Property,Private
508,54,PhD,Licensed conveyancer,14294,True,Maserati,True,Dog,Bungalow,Private
509,35,Bachelor Degree,"Programmer, multimedia",10959,True,Lamborghini,True,Fish,Terrace House,Private
510,39,Master Degree,Immunologist,15134,False,,False,,Bungalow,Private
511,48,PhD,"Administrator, Civil Service",15265,False,,True,Dog,Landed Property,Private
512,59,Master Degree,Glass blower/designer,10285,False,,False,,Condominium,Private
513,61,Vocational,English as a foreign language teacher,12156,True,Audi,True,Dog,Landed Property,Private
514,21,Vocational,Art gallery manager,4043,True,Infiniti,False,,HDB,Public
515,46,Primary,Nature conservation officer,6354,True,Hyundai,False,,HDB,Public
516,53,Master Degree,"Lighting technician, broadcasting/film/video",17186,False,,False,,Landed Property,Private
517,38,Diploma,Sales promotion account executive,18851,True,Mercedes,True,Cat,Semi-Detached House,Private
518,47,Vocational,Writer,15872,False,,False,,Landed Property,Private
519,40,Diploma,"Presenter, broadcasting",15114,True,Lexus,True,Cat,Semi-Detached House,Private
520,39,PhD,Advertising account executive,16596,True,BMW,False,,Condominium,Private
521,40,Master Degree,Site engineer,11674,True,Honda,False,,Landed Property,Private
522,56,Bachelor Degree,Video editor,14543,False,,True,Bird,Condominium,Private
523,52,Primary,Event organiser,8123,False,,False,,HDB,Public
524,21,Diploma,Theme park manager,14140,True,Jaguar,True,Dog,Bungalow,Private
525,44,Vocational,Solicitor,16448,False,,False,,Terrace House,Private
526,64,Diploma,Software engineer,8205,False,,False,,HDB,Public
527,51,Secondary,Copy,8904,False,,True,Bird,HDB,Public
528,20,Bachelor Degree,Data scientist,8359,False,,False,,HDB,Public
529,41,Diploma,Media buyer,16756,True,Audi,True,Rabbit,Semi-Detached House,Private
530,60,PhD,Museum/gallery exhibitions officer,14233,True,Lamborghini,True,Dog,Condominium,Private
531,65,Diploma,Tour manager,9348,False,,False,,HDB,Public
532,47,PhD,Orthoptist,15141,True,Jaguar,True,Dog,Semi-Detached House,Private
533,60,Diploma,Manufacturing engineer,10081,True,Mercedes,True,Cat,Terrace House,Private
534,53,Master Degree,"Lecturer, higher education",20833,True,Jaguar,True,Dog,Landed Property,Private
535,56,PhD,Chief Financial Officer,9780,False,,False,,HDB,Public
536,59,PhD,"Education officer, community",15584,False,,True,Fish,Landed Property,Private
537,30,Bachelor Degree,Sports development officer,24299,True,Maserati,False,,Terrace House,Private
538,47,PhD,Recycling officer,24640,True,Ferrari,True,Dog,Semi-Detached House,Private
539,23,Bachelor Degree,Purchasing manager,18792,True,Lamborghini,True,Fish,Terrace House,Private
540,31,Bachelor Degree,"Engineer, biomedical",18248,True,Maserati,True,Cat,Landed Property,Private
541,44,PhD,"Therapist, music",19272,False,,False,,Condominium,Private
542,64,Diploma,"Surveyor, quantity",15132,True,Jaguar,True,Fish,Landed Property,Private
543,30,PhD,Comptroller,13592,True,BMW,True,Fish,Landed Property,Private
544,42,Bachelor Degree,"Psychotherapist, dance movement",18761,True,Audi,True,Dog,Bungalow,Private
545,29,Diploma,Stage manager,11599,False,,False,,Landed Property,Private
546,65,Vocational,"Embryologist, clinical",18408,False,,False,,Bungalow,Private
547,64,Bachelor Degree,"Engineer, structural",15567,True,Audi,True,Dog,Bungalow,Private
548,29,Diploma,Exercise physiologist,16651,True,Audi,True,Dog,Condominium,Private
549,64,Master Degree,Warehouse manager,17927,True,BMW,False,,Semi-Detached House,Private
550,37,Master Degree,Legal secretary,22903,True,Lamborghini,True,Cat,Landed Property,Private
551,53,Vocational,Health and safety inspector,11989,False,,False,,Terrace House,Private
552,20,Diploma,Medical laboratory scientific officer,14246,False,,False,,Bungalow,Private
553,65,Vocational,"Engineer, maintenance (IT)",13471,True,Audi,True,Cat,Landed Property,Private
554,34,PhD,Volunteer coordinator,10566,False,,False,,Terrace House,Private
555,53,Diploma,"Accountant, chartered certified",17474,False,,False,,Landed Property,Private
556,57,Primary,Tax adviser,7179,True,Nissan,False,,HDB,Public
557,21,Diploma,Forest/woodland manager,14953,True,Jaguar,False,,Semi-Detached House,Private
558,39,Secondary,Occupational psychologist,8579,False,,True,Fish,Condominium,Private
559,57,PhD,Quality manager,15494,True,Mercedes,True,Guinea Pig,Semi-Detached House,Private
560,56,Bachelor Degree,Ship broker,8525,False,,False,,HDB,Public
561,27,Bachelor Degree,"Designer, jewellery",16537,True,Jaguar,True,Fish,Bungalow,Private
562,34,Bachelor Degree,Education administrator,10916,False,,False,,Bungalow,Private
563,37,Vocational,Industrial/product designer,5312,False,,False,,HDB,Public
564,25,Bachelor Degree,Chiropodist,13769,False,,True,Dog,Bungalow,Private
565,29,Bachelor Degree,"Scientist, product/process development",16477,True,Maserati,False,,Bungalow,Private
566,49,Vocational,Insurance risk surveyor,21786,True,Jaguar,True,Cat,Semi-Detached House,Private
567,63,Diploma,"Teacher, primary school",16818,True,Lexus,True,Dog,Semi-Detached House,Private
568,39,Vocational,"Nurse, adult",13170,True,Maserati,True,Cat,Landed Property,Private
569,20,Diploma,Museum education officer,12410,False,,False,,Condominium,Private
570,38,Diploma,Air cabin crew,20139,True,Lexus,True,Cat,Semi-Detached House,Private
571,44,PhD,Sub,16631,False,,True,Fish,Terrace House,Private
572,37,Master Degree,"Administrator, local government",10886,True,Lexus,False,,Semi-Detached House,Private
573,28,Bachelor Degree,"Doctor, general practice",15101,True,Lamborghini,True,Dog,Condominium,Private
574,60,Bachelor Degree,Actor,17706,True,Mazda,False,,Terrace House,Private
575,46,PhD,"Engineer, aeronautical",11431,True,Kia,False,,HDB,Public
576,29,Bachelor Degree,Nature conservation officer,13708,True,BMW,True,Cat,Semi-Detached House,Private
577,56,Master Degree,Dramatherapist,10304,True,Maserati,True,Guinea Pig,Condominium,Private
578,38,Diploma,Lexicographer,11493,True,Infiniti,False,,Landed Property,Private
579,22,Bachelor Degree,"Engineer, manufacturing",12121,True,BMW,True,Fish,Semi-Detached House,Private
580,23,Bachelor Degree,"Scientist, forensic",19114,False,,True,Dog,Bungalow,Private
581,61,Master Degree,Nature conservation officer,10931,True,Mercedes,True,Rabbit,Condominium,Private
582,34,Master Degree,Music tutor,14948,True,Audi,True,Guinea Pig,Terrace House,Private
583,33,Diploma,Licensed conveyancer,11903,True,Ferrari,True,Fish,Semi-Detached House,Private
584,65,Bachelor Degree,Chartered management accountant,13271,True,Lamborghini,True,Dog,Semi-Detached House,Private
585,51,Master Degree,Speech and language therapist,10068,True,Lamborghini,True,Bird,Terrace House,Private
586,41,Vocational,"Scientist, audiological",23042,True,Jaguar,True,Guinea Pig,Landed Property,Private
587,34,Vocational,Corporate investment banker,20686,True,Mercedes,False,,Semi-Detached House,Private
588,22,Bachelor Degree,Government social research officer,13566,True,BMW,False,,Semi-Detached House,Private
589,41,PhD,Retail manager,10188,True,Ferrari,True,Fish,Semi-Detached House,Private
590,21,Diploma,"Surveyor, building",19242,True,Audi,True,Fish,Landed Property,Private
591,65,Master Degree,Commercial art gallery manager,17508,True,Maserati,True,Fish,Terrace House,Private
592,57,Vocational,"Secretary, company",11259,True,Lexus,True,Cat,Landed Property,Private
593,40,Vocational,Surgeon,21763,False,,False,,Landed Property,Private
594,30,Diploma,Hotel manager,14145,False,,False,,Bungalow,Private
595,58,PhD,Building services engineer,8910,False,,False,,HDB,Public
596,48,PhD,Food technologist,14912,True,Lexus,True,Cat,Landed Property,Private
597,29,Diploma,Telecommunications researcher,17980,True,Audi,True,Cat,Semi-Detached House,Private
598,24,Primary,Educational psychologist,5343,False,,False,,HDB,Public
599,64,PhD,"Horticulturist, amenity",17757,True,Mercedes,True,Fish,Landed Property,Private
600,21,Diploma,Academic librarian,14716,True,Lexus,True,Cat,Semi-Detached House,Private
601,26,Bachelor Degree,Theatre manager,11843,True,Jaguar,False,,Terrace House,Private
602,21,Secondary,Dietitian,5709,True,Mazda,False,,HDB,Public
603,63,Primary,"Designer, industrial/product",4533,True,Mazda,False,,HDB,Public
604,37,Master Degree,Chartered accountant,14587,True,Maserati,False,,Landed Property,Private
605,59,Bachelor Degree,Transport planner,18244,True,Jaguar,False,,Semi-Detached House,Private
606,44,Bachelor Degree,"Journalist, magazine",15091,True,Jaguar,True,Fish,Bungalow,Private
607,57,Master Degree,Chartered certified accountant,17491,True,Audi,True,Cat,Condominium,Private
608,36,Diploma,Photographer,11301,True,Lamborghini,True,Bird,Semi-Detached House,Private
609,37,Diploma,Marketing executive,19992,True,Lamborghini,True,Cat,Semi-Detached House,Private
610,38,Vocational,Insurance broker,12523,False,,False,,Bungalow,Private
611,60,Bachelor Degree,Fish farm manager,17751,True,Maserati,True,Dog,Terrace House,Private
612,32,PhD,Holiday representative,23497,True,Audi,True,Dog,Semi-Detached House,Private
613,49,PhD,Petroleum engineer,21049,True,Lamborghini,True,Dog,Terrace House,Private
614,46,Diploma,Health promotion specialist,17848,True,Jaguar,True,Fish,Condominium,Private
615,26,Diploma,"Producer, radio",14295,True,Mercedes,False,,Semi-Detached House,Private
616,50,Diploma,Health visitor,14530,False,,False,,Condominium,Private
617,52,PhD,Geoscientist,23091,True,Lexus,True,Dog,Terrace House,Private
618,33,Vocational,Air cabin crew,24111,True,Lamborghini,True,Cat,Condominium,Private
619,20,Diploma,Chief of Staff,17823,True,Maserati,True,Fish,Condominium,Private
620,20,Primary,Risk analyst,5639,False,,False,,HDB,Public
621,63,PhD,Educational psychologist,14203,True,Lamborghini,False,,Terrace House,Private
622,22,Bachelor Degree,Production engineer,14341,False,,False,,Condominium,Private
623,64,PhD,Geochemist,18740,True,Lamborghini,True,Cat,Semi-Detached House,Private
624,36,Master Degree,Immunologist,24442,True,BMW,True,Dog,Semi-Detached House,Private
625,49,Secondary,Garment/textile technologist,9339,False,,False,,HDB,Public
626,56,Bachelor Degree,"Psychotherapist, dance movement",16413,True,Lexus,True,Guinea Pig,Semi-Detached House,Private
627,46,Bachelor Degree,Counselling psychologist,11776,True,Jaguar,True,Dog,Condominium,Private
628,31,Diploma,Building services engineer,22685,False,,False,,Landed Property,Private
629,48,Diploma,Visual merchandiser,12239,True,Mercedes,True,Cat,Semi-Detached House,Private
630,50,Vocational,Diplomatic Services operational officer,12575,True,Ferrari,True,Guinea Pig,Landed Property,Private
631,26,Diploma,Radio producer,17826,True,Maserati,True,Fish,Landed Property,Private
632,52,Vocational,Personal assistant,11165,True,Jaguar,True,Dog,Condominium,Private
633,58,Diploma,Newspaper journalist,13784,True,Mercedes,False,,Landed Property,Private
634,61,PhD,Biomedical scientist,17602,True,Mercedes,True,Dog,Landed Property,Private
635,54,PhD,"Scientist, research (life sciences)",15705,False,,False,,Terrace House,Private
636,27,Diploma,"Accountant, chartered",11419,True,Audi,True,Dog,Semi-Detached House,Private
637,62,Vocational,"Designer, fashion/clothing",7114,False,,False,,HDB,Public
638,63,Diploma,Warehouse manager,10012,True,Audi,True,Dog,Condominium,Private
639,21,Diploma,"Teacher, music",8952,False,,False,,HDB,Public
640,46,Bachelor Degree,Counselling psychologist,10232,True,BMW,True,Fish,Terrace House,Private
641,54,Vocational,Pharmacologist,20543,True,Lamborghini,False,,Bungalow,Private
642,59,Master Degree,Accounting technician,8747,False,,False,,HDB,Public
643,56,Diploma,Publishing rights manager,13056,True,Jaguar,True,Bird,Landed Property,Private
644,32,Diploma,Chief Marketing Officer,18844,False,,False,,Bungalow,Private
645,57,Diploma,"Accountant, chartered certified",10222,False,,False,,Semi-Detached House,Private
646,36,Secondary,Stage manager,7698,False,,True,Dog,HDB,Public
647,30,Bachelor Degree,Estate manager/land agent,17608,False,,False,,Landed Property,Private
648,31,Vocational,Equality and diversity officer,16627,True,Audi,True,Dog,Terrace House,Private
649,63,Vocational,Travel agency manager,15200,True,Ferrari,True,Cat,Terrace House,Private
650,59,PhD,"Designer, blown glass/stained glass",10984,True,Lexus,True,Dog,Semi-Detached House,Private
651,57,PhD,Emergency planning/management officer,11044,True,Audi,True,Fish,Condominium,Private
652,53,Diploma,"Surveyor, hydrographic",17466,True,Lamborghini,True,Cat,Terrace House,Private
653,48,Vocational,Armed forces training and education officer,11907,False,,False,,Semi-Detached House,Private
654,26,Bachelor Degree,Town planner,12206,False,,False,,Bungalow,Private
655,31,PhD,Radio broadcast assistant,14738,False,,False,,Condominium,Private
656,48,PhD,"Designer, blown glass/stained glass",23301,False,,False,,Condominium,Private
657,51,PhD,Technical brewer,20076,True,BMW,True,Fish,Semi-Detached House,Private
658,44,Vocational,Building control surveyor,19559,True,Audi,True,Fish,Landed Property,Private
659,34,Master Degree,"Teacher, adult education",11390,True,BMW,True,Cat,Semi-Detached House,Private
660,48,Master Degree,Quality manager,23561,True,Audi,True,Rabbit,Semi-Detached House,Private
661,63,Bachelor Degree,Clothing/textile technologist,19550,True,Jaguar,True,Guinea Pig,Bungalow,Private
662,49,Vocational,Health promotion specialist,16320,True,Ferrari,True,Cat,Semi-Detached House,Private
663,28,Bachelor Degree,Accommodation manager,15345,True,Ferrari,False,,Terrace House,Private
664,33,Master Degree,Medical physicist,14049,False,,False,,Landed Property,Private
665,53,Vocational,"Teacher, early years/pre",15355,True,Lexus,True,Bird,Condominium,Private
666,51,PhD,Emergency planning/management officer,18378,True,Ferrari,True,Fish,Semi-Detached House,Private
667,31,Master Degree,Chief Operating Officer,10072,False,,False,,Condominium,Private
668,40,Diploma,Broadcast engineer,17613,True,Lexus,False,,Semi-Detached House,Private
669,54,Vocational,Occupational psychologist,7481,True,Infiniti,False,,Landed Property,Private
670,49,Diploma,Telecommunications researcher,11213,True,Jaguar,False,,Terrace House,Private
671,56,Master Degree,Insurance underwriter,8510,False,,False,,HDB,Public
672,49,Master Degree,Lawyer,14717,False,,False,,Condominium,Private
673,34,Diploma,Location manager,21126,False,,True,Guinea Pig,HDB,Public
674,48,PhD,Automotive engineer,21208,False,,False,,Landed Property,Private
675,64,Vocational,Osteopath,10551,False,,True,Dog,Bungalow,Private
676,43,Diploma,Product/process development scientist,20081,True,Maserati,True,Fish,Condominium,Private
677,50,Vocational,Cytogeneticist,15128,False,,False,,Bungalow,Private
678,26,Bachelor Degree,"Scientist, biomedical",18210,True,Ferrari,False,,Terrace House,Private
679,31,PhD,"Conservation officer, historic buildings",21526,True,Ferrari,True,Cat,Terrace House,Private
680,60,PhD,Comptroller,12397,True,Mercedes,True,Fish,Condominium,Private
681,52,PhD,Camera operator,15340,False,,False,,Condominium,Private
682,43,Diploma,Web designer,22238,True,Lamborghini,True,Cat,Landed Property,Private
683,27,Bachelor Degree,Hydrologist,14711,True,Lamborghini,True,Fish,Semi-Detached House,Private
684,63,Master Degree,Arboriculturist,11431,True,Lexus,True,Fish,Semi-Detached House,Private
685,36,Vocational,"Investment banker, operational",13821,True,Ferrari,True,Cat,Terrace House,Private
686,63,Diploma,Geoscientist,10087,True,Audi,True,Bird,Bungalow,Private
687,60,PhD,Haematologist,11153,True,Jaguar,True,Cat,Landed Property,Private
688,30,Master Degree,Merchant navy officer,19349,True,Ferrari,True,Dog,Landed Property,Private
689,22,Diploma,Geochemist,13055,False,,True,Cat,Landed Property,Private
690,38,Secondary,Insurance underwriter,5348,False,,True,Cat,HDB,Public
691,34,Master Degree,Clinical psychologist,16202,True,Lamborghini,True,Rabbit,Terrace House,Private
692,32,Vocational,Press photographer,22778,True,Mercedes,False,,Condominium,Private
693,65,Vocational,"Psychologist, sport and exercise",17649,True,Lamborghini,False,,Bungalow,Private
694,20,Bachelor Degree,Community pharmacist,15694,True,Jaguar,True,Rabbit,Landed Property,Private
695,23,Bachelor Degree,Retail manager,11107,True,Lamborghini,True,Bird,Semi-Detached House,Private
696,43,Bachelor Degree,Software engineer,10149,True,Maserati,True,Cat,Bungalow,Private
697,41,Diploma,"Administrator, education",21747,False,,False,,Semi-Detached House,Private
698,40,Vocational,Tax adviser,14917,True,Ferrari,True,Cat,Landed Property,Private
699,43,PhD,Personnel officer,16309,True,Mercedes,True,Cat,Semi-Detached House,Private
700,24,Secondary,Public house manager,6824,False,,False,,HDB,Public
701,32,Master Degree,"Engineer, chemical",21848,True,Ferrari,True,Cat,Condominium,Private
702,36,PhD,Geoscientist,10448,True,BMW,True,Dog,Bungalow,Private
703,44,Master Degree,Proofreader,10047,True,Maserati,True,Cat,Terrace House,Private
704,29,Bachelor Degree,"Journalist, magazine",10891,True,Lexus,False,,Terrace House,Private
705,58,Vocational,Audiological scientist,5565,False,,False,,HDB,Public
706,21,Bachelor Degree,Physiological scientist,10477,True,Maserati,False,,Terrace House,Private
707,32,Diploma,Purchasing manager,12389,True,Lexus,True,Fish,Semi-Detached House,Private
708,61,PhD,Police officer,17845,True,Maserati,True,Cat,Landed Property,Private
709,60,PhD,"Research officer, government",8419,False,,True,Dog,HDB,Public
710,38,Bachelor Degree,Petroleum engineer,24057,True,Jaguar,True,Guinea Pig,Landed Property,Private
711,56,Master Degree,IT consultant,8191,False,,False,,Semi-Detached House,Private
712,62,PhD,Volunteer coordinator,13118,True,Mercedes,True,Dog,Semi-Detached House,Private
713,23,Diploma,"Engineer, mining",14351,True,Lexus,True,Dog,Landed Property,Private
714,37,Vocational,"Surveyor, quantity",14920,True,Ferrari,True,Bird,Bungalow,Private
715,34,Bachelor Degree,"Conservation officer, nature",20271,False,,False,,Landed Property,Private
716,46,Vocational,"Nurse, adult",12575,True,BMW,True,Fish,Semi-Detached House,Private
717,34,Bachelor Degree,English as a second language teacher,24747,True,Jaguar,True,Guinea Pig,Condominium,Private
718,54,Vocational,Purchasing manager,17550,True,Maserati,True,Fish,Bungalow,Private
719,59,Vocational,"Accountant, chartered certified",12202,True,Lamborghini,False,,Landed Property,Private
720,58,Bachelor Degree,Accounting technician,17507,True,Jaguar,True,Fish,Landed Property,Private
721,20,Diploma,Actuary,8859,True,Honda,False,,HDB,Public
722,20,Bachelor Degree,Farm manager,13023,True,Audi,True,Dog,Condominium,Private
723,46,Bachelor Degree,Research scientist (medical),16218,False,,False,,Landed Property,Private
724,48,Vocational,Public relations account executive,23891,False,,False,,Bungalow,Private
725,42,Vocational,Tree surgeon,15535,False,,False,,Bungalow,Private
726,45,Diploma,Interpreter,18977,True,Ferrari,True,Fish,Bungalow,Private
727,40,Master Degree,Art gallery manager,14062,True,Lexus,True,Fish,Landed Property,Private
728,25,Bachelor Degree,English as a second language teacher,16310,True,Lexus,True,Dog,Semi-Detached House,Private
729,23,Bachelor Degree,"Embryologist, clinical",11518,True,Jaguar,True,Dog,Terrace House,Private
730,37,PhD,"Engineer, civil (contracting)",16904,True,Lamborghini,True,Dog,Condominium,Private
731,47,Bachelor Degree,"Surveyor, building",20326,False,,True,Fish,Terrace House,Private
732,50,Master Degree,Accounting technician,22362,False,,False,,Landed Property,Private
733,30,Vocational,"Programmer, systems",15862,True,Ferrari,True,Cat,Condominium,Private
734,37,Master Degree,Astronomer,22302,True,Jaguar,True,Cat,Landed Property,Private
735,43,Bachelor Degree,Interpreter,10161,False,,False,,Landed Property,Private
736,32,Primary,Horticultural therapist,7691,True,Nissan,False,,HDB,Public
737,43,Diploma,Corporate treasurer,17025,False,,False,,Semi-Detached House,Private
738,28,Diploma,Clinical biochemist,16417,True,BMW,True,Cat,Bungalow,Private
739,52,PhD,Special educational needs teacher,16197,True,Maserati,False,,Landed Property,Private
740,24,Bachelor Degree,Tourist information centre manager,10051,True,Lexus,True,Cat,Bungalow,Private
741,27,Bachelor Degree,Charity officer,19663,True,Maserati,True,Fish,Condominium,Private
742,24,Bachelor Degree,Occupational therapist,14067,False,,False,,Terrace House,Private
743,23,Bachelor Degree,Fashion designer,12051,True,Lamborghini,False,,Condominium,Private
744,29,Bachelor Degree,Data scientist,18236,False,,True,Dog,Bungalow,Private
745,62,Primary,Research scientist (life sciences),4266,True,Kia,False,,HDB,Public
746,28,Bachelor Degree,Human resources officer,18034,True,Mercedes,True,Cat,Semi-Detached House,Private
747,24,Bachelor Degree,Legal secretary,16818,True,BMW,True,Cat,Terrace House,Private
748,61,Bachelor Degree,International aid/development worker,12162,False,,True,Dog,Landed Property,Private
749,46,PhD,Midwife,17719,True,BMW,True,Dog,Landed Property,Private
750,41,Master Degree,"Teacher, primary school",21321,False,,False,,Landed Property,Private
751,24,Bachelor Degree,"Designer, jewellery",17767,True,Lamborghini,True,Cat,Landed Property,Private
